cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/MGSplitViewController.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiStylesheet.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiStylesheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiLocale.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiLocale.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/LocaleModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/LocaleModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIClipboardProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIClipboardProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiPublicAPI.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiPublicAPI.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiThreading.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiThreading.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/UIImageExtras.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AudioStreamerBC.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/AudioStreamerCUR.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiAppiOSProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiAppiOSProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiAppiOSBackgroundServiceProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiAppiOSLocalNotificationProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/NSString+SBJSON.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/SBJSON-683265DA1C69304E.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/SBJsonBase.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/SBJsonParser.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/SBJsonWriter.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/FacebookModule.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/FacebookModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiFacebookDialogRequest.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiFacebookDialogRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiFacebookLoginButton.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiFacebookLoginButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiFacebookLoginButtonProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiFacebookRequest.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiFacebookRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/Facebook.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/FBConnect/Facebook.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/FBDialog.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/FBConnect/FBDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/FBLoginButton.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/FBConnect/FBLoginButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/FBLoginDialog.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/FBConnect/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/FBRequest.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/FBConnect/FBRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/Handuplist normal armv7
cCreateUniversalBinary /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/Handuplist.app/Handuplist normal "armv6 armv7"
cGenerateDSYMFile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/Handuplist.app.dSYM /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/Handuplist.app/Handuplist
cPhaseScriptExecution Post-Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Script-24CA8D03111169070084E2DE.sh
cStripping /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/Handuplist.app/Handuplist
cProcessProductPackaging "/Users/daisaku/Library/MobileDevice/Provisioning Profiles/6C11D761-D1FA-483D-BC30-35800F883529.mobileprovision" /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/Handuplist.app/embedded.mobileprovision
cTouch /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/Handuplist.app
cProcessProductPackaging /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Resources/Entitlements.plist /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist.xcent
cCodeSign /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/Handuplist.app
cValidate /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/Handuplist.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk
c000000004DE07E950000000000000110
t1306558101
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
c000000004D4F6A4700000000000001E5
t1297050183
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D99FDC6000000000022E2B0
t1301937606
s2286256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004D99FDAF00000000000012F8
t1301937583
s4856

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSession.h
c000000004D99FDB00000000000000B02
t1301937584
s2818

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D99FDB000000000000007D0
t1301937584
s2000

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004D93E35A00000000000CE260
t1301537626
s844384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004D93E34F0000000000000424
t1301537615
s1060

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004D99FE66000000000026B860
t1301937766
s2537568

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004D99FE450000000000000202
t1301937733
s514

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D99F8B000000000003FF380
t1301936304
s4191104

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioQueue.h
c000000004D99F88300000000000126F8
t1301936259
s75512

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioServices.h
c000000004D99F8830000000000010AD5
t1301936259
s68309

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D99F8830000000000000A23
t1301936259
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004D93E1CD00000000002CAD50
t1301537229
s2927952

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004D93E18000000000000004CF
t1301537152
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFSocketStream.h
c000000004D93E180000000000000636F
t1301537152
s25455

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/CoreAudioTypes.h
c000000004D93E0EA00000000000104EC
t1301537002
s66796

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFByteOrder.h
c000000004D93DFE90000000000001983
t1301536745
s6531

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004D93DFEB0000000000000AB3
t1301536747
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D93E13C00000000003532B0
t1301537084
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004D93E05100000000000004FE
t1301536849
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004D99FB4B00000000000F9FE0
t1301936971
s1023968

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004D99FB4000000000000001D0
t1301936960
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
c000000004D99F8F000000000000308B0
t1301936368
s198832

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D93E1FD00000000003E22F0
t1301537277
s4072176

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D93E1E60000000000001466
t1301537254
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h
c000000004D93E1E6000000000000472F
t1301537254
s18223

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004D99FE9200000000000002FE
t1301937810
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004D99FEB600000000002B3AC0
t1301937846
s2833088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004D99FF1E0000000000000294
t1301937950
s660

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004D99FF4E00000000003A84E0
t1301937998
s3835104

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004D99FE9300000000000000CD
t1301937811
s205

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004D99FEA80000000000113080
t1301937832
s1126528

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004D93E32B00000000000000EB
t1301537579
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/UTCoreTypes.h
c000000004D93E32B000000000000520D
t1301537579
s21005

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/UTType.h
c000000004D93E32B0000000000004B1A
t1301537579
s19226

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004D93E32C0000000000094C50
t1301537580
s609360

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004D93E42D000000000002E690
t1301537837
s190096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D93E47700000000000000C4
t1301537911
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D93E5B7000000000026CB10
t1301538231
s2542352

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004D99FE08000000000001C8E0
t1301937672
s116960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004D93E1420000000000001A58
t1301537090
s6744

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004D93E14E00000000000B0CA0
t1301537102
